base_url,csv_url,web_url
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=daily',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=weekly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?country=SE&granularity=monthly',
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ios'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=iphone'
"
{https}/apps/ios/app/candy-crush-saga/intelligence/,"{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
","{https}/apps/ios/app/candy-crush-saga/intelligence/?data_break_down=countrybreakdown&device=ipad'
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=daily',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=weekly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=history&granularity=monthly',
"
{https}/apps/all-stores/app/#{uaApp1}/intelligence/,"{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/all-stores/app/#{uaApp1}/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=history&country=BE'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=history&country=BE'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=history&country=BE'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/ios/publisher/284882218/intelligence/,"{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/ios/publisher/284882218/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/publisher/20200000193769/intelligence/,"{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=history'
"
{https}/apps/google-play/publisher/20200000193769/intelligence/,"{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=countrybreakdown'
","{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/publisher/20200000193769/intelligence/,"{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=appbreakdown'
","{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=history'
"
{https}/apps/google-play/publisher/20200000193769/intelligence/,"{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=appbreakdown'
","{https}/apps/google-play/publisher/20200000193769/intelligence/?data_break_down=countrybreakdown'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=ios&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=ios&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=iphone&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=iphone&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=ipad&country=CZ'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ios&country=JP'
","{https}/intelligence/usage/top/?device=ipad&country=CZ'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=ios&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=ios&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=iphone&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=iphone&country=JP'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=ipad&country=CZ'
"
{https}/intelligence/usage/top/,"{https}/intelligence/usage/top/?device=ipad&country=CZ'
","{https}/intelligence/usage/top/?device=ipad&country=CZ'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
